lSLF07#2@100"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_cargo.cpp285731383#285731383#0(0"0(0#0#92"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_cargo.cpp4300885448#2690"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_cargo.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_cargo.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_commons.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_commons.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.799632
e285731384.071247
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_commons.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_commons.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_commons.cpp285731383#285731384#0(0"0(0#0#94"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_commons.cpp4300885448#2694"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_commons.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_commons.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_config.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_config.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.905597
e285731384.219756
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_config.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_config.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_config.cpp285731383#285731384#0(0"0(0#0#93"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_config.cpp4300885448#2692"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_config.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_config.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_engine.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.908758
e285731384.683327
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_engine.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp: In function 'SpriteID GetRotorOverrideSprite(EngineID, const Aircraft*, bool)':
o/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp:937: warning: unused variable 'e'
lSLF07#2@101"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp285731383#285731384#0(303"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp: In function 'SpriteID GetRotorOverrideSprite(EngineID, const Aircraft*, bool)':/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp:937: warning: unused variable 'e'1(22@19"Unused variable 'e'285731384#175#128#0(6@93"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp279161178#937#0#937#0#19"unused variable '*'0(0#0#93"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp4300885448#2692"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_engine.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_engine.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_generic.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_generic.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731384.010029
e285731384.222102
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_generic.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_generic.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_generic.cpp285731384#285731384#0(0"0(0#0#94"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_generic.cpp4300885448#2694"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_generic.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_generic.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731384.071366
e285731385.351255
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_gui.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_gui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_gui.cpp285731384#285731385#0(0"0(0#0#90"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_gui.cpp4300885448#2686"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_gui.o0#
